0: PAD
4154: 碚
4155: 舌
4156: 愠
4157: 糍
4158: 萍
4159: 幄
4160: 吡
4161: 碡
4162: 阓
4163: 书
4164: 铦
4165: 颀
4166: 腹
4167: 沽
4168: 褫
4169: 煅
4170: 岂
4171: 阿
4172: 信
4173: 旻
4174: 愉
4175: 巿
4176: 苫
4177: 懂
4178: 撅
4179: 沔
4180: 猱
4181: 瘤
4182: 金
4183: 蓥
4184: 褶
4185: 贱
4186: 拆
4187: 少
4188: 骕
4189: 髀
4190: 尖
4191: 陨
4192: 钱
4193: 笑
4194: 憍
4195: 逅
4196: 铂
4197: 更
4198: 莚
4199: 亵
4200: 吕
4201: 盛
4202: 觯
4203: 王
4204: 钠
4205: 坰
4206: 僭
4207: 靖
4208: 昀
4209: 蛰
4210: 搠
4211: 飚
4212: 囬
4213: 椰
4214: 瘖
4215: 鳸
4216: 谖
4217: 芳
4218: 册
4219: 佞
4220: 餔
4221: 哗
4222: 爹
4223: 馍
4224: 旧
4225: 芯
4226: 敝
4227: 玖
4228: 阋
4229: 吏
4230: 睡
4231: 枯
4232: 问
4233: 丑
4234: 昆
4235: 敕
4236: 哩
4237: 蝯
4238: 玍
4239: 易
4240: 带
4241: 秕
4242: 舣
4243: 忸
4244: 馬
4245: 邽
4246: 狸
4247: 散
4248: 猪
4249: 箔
4250: 洵
4251: 湮
4252: 晦
4253: 螂
4254: 鑠
4255: 徏
4256: 狐
4257: 鋆
4258: 泫
4259: 灸
4260: 畜
4261: 枋
4262: 硒
4263: 牕
4264: 趺
4265: 粕
4266: 罹
4267: 赖
4268: 橚
4269: 过
4270: 爆
4271: 稉
4272: 叽
4273: 辣
4274: 纠
4275: 敌
4276: 稧
4277: 訚
4278: 脂
4279: 昊
4280: 逖
4281: 嫰
4282: 鶒
4283: 构
4284: 砖
4285: 菠
4286: 鲒
4287: 碏
4288: 谨
4289: 麻
4290: 炫
4291: 橘
4292: 彻
4293: 竽
4294: 祧
4295: 洸
4296: 诒
4297: 薙
4298: 蓄
4299: 瘝
4300: 郭
4301: 心
4302: 郇
4303: 骁
4304: 弌
4305: 撇
4306: 退
4307: 罝
4308: 杏
4309: 韾
4310: 飱
4311: 砑
4312: 悃
4313: 蔴
4314: 巨
4315: 兆
4316: 獠
4317: 旬
4318: 堍
4319: 范
4320: 除
4321: 哧
4322: 靿
4323: 闻
4324: 弱
4325: 缌
4326: 罡
4327: 始
4328: 丹
4329: 稷
4330: 蝶
4331: 呡
4332: 帜
4333: 睾
4334: 鞑
4335: 宥
4336: 枧
4337: 缂
4338: 唇
4339: 忮
4340: 箖
4341: 豼
4342: 突
4343: 桁
4344: 栊
4345: 掎
4346: 圗
4347: 颣
4348: 铄
4349: 唎
4350: 辰
4351: 鬷
4352: 鹃
4353: 蓟
4354: 芲
4355: 隰
4356: 匙
4357: 嫽
4358: 睊
4359: 折
4360: 汰
4361: 長
4362: 蜞
4363: 墨
4364: 搜
4365: 垆
4366: 緍
4367: 彪
4368: 癸
4369: 鵲
4370: 噍
4371: 滪
4372: 浔
4373: 弼
4374: 筏
4375: 促
4376: 篚
4377: 恫
4378: 鹏
4379: 俏
4380: 夋
4381: 皙
4382: 躲
4383: 芡
4384: 疼
4385: 嫛
4386: 蝉
4387: 耵
4388: 栴
4389: 糇
4390: 荷
4391: 岘
4392: 善
4393: 弧
4394: 碧
4395: 纛
4396: 弸
4397: 早
4398: 祊
4399: 腥
4400: 万
4401: 倭
4402: 玉
4403: 橛
4404: 皋
4405: 獳
4406: 显
4407: 喀
4408: 茳
4409: 德
4410: 埀
4411: 妗
4412: 譶
4413: 穸
4414: 蛉
4415: 鄂
4416: 窓
4417: 傻
4418: 摺
4419: 懊
4420: 颌
4421: 恁
4422: 胧
4423: 锛
4424: 珩
4425: 為
4426: 锄
4427: 蜂
4428: 绮
4429: 昇
4430: 趴
4431: 菊
4432: 鋗
4433: 頳
4434: 尙
4435: 遴
4436: 疲
4437: 灏
4438: 面
4439: 矅
4440: 寥
4441: 纨
4442: 雒
4443: 耧
4444: 拓
4445: 硎
4446: 卧
4447: 枚
4448: 主
4449: 霅
4450: 线
4451: 殚
4452: 氷
4453: 蹋
4454: 婥
4455: 鶗
4456: 坐
4457: 澨
4458: 鸣
4459: 屣
4460: 仁
4461: 箍
4462: 倜
4463: 框
4464: 甥
4465: 冠
4466: 圖
4467: 处
4468: 赶
4469: 悖
4470: 乡
4471: 儡
4472: 檀
4473: 酮
4474: 睢
4475: 酋
4476: 去
4477: 裤
4478: 鐘
4479: 轳
4480: 寀
4481: 捋
4482: 猷
4483: 烨
4484: 蝓
4485: 劚
4486: 滈
4487: 糖
4488: 喎
4489: 恵
4490: 邴
4491: 瞓
4492: 宭
4493: 懓
4494: 槭
4495: 鋳
4496: 刮
4497: 恙
4498: 胠
4499: 咳
4500: 吧
4501: 劾
4502: 潜
4503: 秫
4504: 猲
4505: 缓
4506: 革
4507: 胄
4508: 桑
4509: 镣
4510: 冻
4511: 堤
4512: 涾
4513: 凈
4514: 纪
4515: 瘼
4516: 痔
4517: 誇
4518: 澌
4519: 雊
4520: 弘
4521: 龠
4522: 菡
4523: 劭
4524: 静
4525: 叮
4526: 剽
4527: 碜
4528: 壌
4529: 交
4530: 嘎
4531: 狭
4532: 龅
4533: 搏
4534: 效
4535: 舲
4536: 费
4537: 圻
4538: 给
4539: 抚
4540: 冯
4541: 殒
4542: 晤
4543: 残
4544: 懈
4545: 惋
4546: 厌
4547: 候
4548: 灯
4549: 兑
4550: 扰
4551: 哺
4552: 誾
4553: 壶
4554: 卞
4555: 愼
4556: 浣
4557: 篷
4558: 亭
4559: 莘
4560: 瑊
4561: 遢
4562: 揳
4563: 楤
4564: 葺
4565: 毖
4566: 
4567: 來
4568: 殢
4569: 导
4570: 哪
4571: 幪
4572: 郢
4573: 埕
4574: 凌
4575: 条
4576: 壹
4577: 赒
4578: 辖
4579: 桫
4580: 巧
4581: 辞
4582: 阨
4583: 莨
4584: 讨
4585: 戒
4586: 廽
4587: 鹤
4588: 但
4589: 駷
4590: 坝
4591: 锻
4592: 谪
4593: 潲
4594: 醒
4595: 趁
4596: 袚
4597: 怕
4598: 在
4599: 羲
4600: 浸
4601: 濩
4602: 鸦
4603: 孢
4604: 亟
4605: 铨
4606: 幻
4607: 俪
4608: 摇
4609: 剁
4610: 帅
4611: 畎
4612: 担
4613: 帐
4614: 冕
4615: 孤
4616: 黪
4617: 腊
4618: 苹
4619: 诳
4620: 垩
4621: 
4622: 灜
4623: 机
4624: 當
4625: 镙
4626: 址
4627: 齯
4628: 哥
4629: 堞
4630: 肈
4631: 嗦
4632: 栌
4633: 球
4634: 正
4635: 蜘
4636: 坼
4637: 髡
4638: 繼
4639: 嵯
4640: 庶
4641: 霪
4642: 辂
4643: 谦
4644: 综
4645: 埒
4646: 晩
4647: 閣
4648: 造
4649: 寨
4650: 狒
4651: 抷
4652: 惬
4653: 宏
4654: 晜
4655: 趐
4656: 佼
4657: 蛩
4658: 嘬
4659: 啥
4660: 帟
4661: 痏
4662: 赊
4663: 渰
4664: 舅
4665: 逗
4666: 坤
4667: 职
4668: 岴
4669: 窗
4670: 搂
4671: 萩
4672: 鞮
4673: 谰
4674: 负
4675: 软
4676: 短
4677: 揣
4678: 侬
4679: 檵
4680: 姊
4681: 嫂
4682: 蜨
4683: 牠
4684: 把
4685: 籓
4686: 苔
4687: 唧
4688: 鲇
4689: 纷
4690: 纸
4691: 暄
4692: 斯
4693: 柰
4694: 爼
4695: 瓒
4696: 帡
4697: 刿
4698: 蚕
4699: 崭
4700: 迊
4701: 微
4702: 离
4703: 听
4704: 襄
4705: 杖
4706: 漙
4707: 肋
4708: 鍧
4709: 疮
4710: 蘖
4711: 且
4712: 旱
4713: 榔
4714: 饔
4715: 杠
4716: 稊
4717: 秧
4718: 亗
4719: 冽
4720: 水
4721: 裯
4722: 荣
4723: 鹕
4724: 焐
4725: 嫁
4726: 廉
4727: 滱
4728: 政
4729: 兀
4730: 捍
4731: 蒨
4732: 判
4733: 尕
4734: 袂
4735: 耪
4736: 邃
4737: 抠
4738: 辁
4739: 蹀
4740: 邂
4741: 引
4742: 藉
4743: 龇
4744: 咤
4745: 翎
4746: 獮
4747: 篆
4748: 咙
4749: 崽
4750: 闽
4751: 诠
4752: 晈
4753: 间
4754: 髯
4755: 粑
4756: 燚
4757: 葼
4758: 拨
4759: 荨
4760: 请
4761: 缱
4762: 揄
4763: 躺
4764: 谗
4765: 觅
4766: 拂
4767: 惨
4768: 奻
4769: 嵝
4770: 忒
4771: 話
4772: 焕
4773: 镭
4774: 蹄
4775: 詠
4776: 袌
4777: 狼
4778: 呑
4779: 莱
4780: 駹
4781: 砌
4782: 欢
4783: 豌
4784: 馥
4785: 浐
4786: 碳
4787: 覅
4788: 湘
4789: 旐
4790: 塘
4791: 俄
4792: 颢
4793: 燠
4794: 乌
4795: 耸
4796: 訾
4797: 蟑
4798: 貉
4799: 鲵
4800: 廪
4801: 訡
4802: 罂
4803: 车
4804: 果
4805: 霈
4806: 戚
4807: 鲈
4808: 鄫
4809: 段
4810: 舔
4811: 仟
4812: 藂
4813: 骒
4814: 伥
4815: 赃
4816: 蔟
4817: 啦
4818: 糁
4819: 鹭
4820: 隲
4821: 娠
4822: 蜮
4823: 雅
4824: 薤
4825: 屡
4826: 妸
4827: 扯
4828: 聆
4829: 忝
4830: 卜
4831: 诡
4832: 斟
4833: 屯
4834: 趑
4835: 蠓
4836: 丁
4837: 注
4838: 塅
4839: 澹
4840: 杲
4841: 蠁
4842: 击
4843: 提
4844: 恴
4845: 举
4846: 症
4847: 蚧
4848: 煺
4849: 二
4850: 枞
4851: 珂
4852: 犵
4853: 徜
4854: 毹
4855: 璆
4856: 佯
4857: 扳
4858: 喏
4859: 沃
4860: 墚
4861: 徳
4862: 觏
4863: 谮
4864: 岚
4865: 裀
4866: 闌
4867: 黎
4868: 痰
4869: 荻
4870: 趱
4871: 檝
4872: 翛
4873: 净
4874: 明
4875: 霹
4876: 刋
4877: 蠖
4878: 伧
4879: 君
4880: 帛
4881: 乖
4882: 箱
4883: 璘
4884: 瞾
4885: 酖
4886: 缷
4887: 颖
4888: 坂
4889: 谛
4890: 栓
4891: 骧
4892: 案
4893: 押
4894: 兴
4895: 赉
4896: 罚
4897: 牿
4898: 醪
4899: 剬
4900: 鄱
4901: 颕
4902: 耷
4903: 足
4904: 孜
4905: 綄
4906: 慼
4907: 葉
4908: 侃
4909: 卣
4910: 鹈
4911: 嗤
4912: 澡
4913: 霄
4914: 片
4915: 隹
4916: 歧
4917: 赍
4918: 厝
4919: 椒
4920: 颐
4921: 枸
4922: 翡
4923: 涴
4924: 牟
4925: 许
4926: 雉
4927: 考
4928: 孙
4929: 昱
4930: 酼
4931: 潆
4932: 嗟
4933: 货
4934: 滤
4935: 赆
4936: 飘
4937: 试
4938: 嵋
4939: 瞬
4940: 旰
4941: 芾
4942: 妹
4943: 簬
4944: 监
4945: 裱
4946: 槐
4947: 衿
4948: 仉
4949: 瑀
4950: 醁
4951: 尺
4952: 旃
4953: 仨
4954: 厮
4955: 牣
4956: 向
4957: 邺
4958: 倮
4959: 协
4960: 姑
4961: 鬨
4962: 荦
4963: 吻
4964: 颉
4965: 盏
4966: 到
4967: 瘁
4968: 渤
4969: 剺
4970: 谘
4971: 鲩
4972: 荔
4973: 敢
4974: 狮
4975: 窮
4976: 侉
4977: 滟
4978: 棉
4979: 铝
4980: 蹻
4981: 鋸
4982: 级
4983: 背
4984: 灵
4985: 宁
4986: 囧
4987: 摛
4988: 喦
4989: 辜
4990: 邑
4991: 锷
4992: 颙
4993: 岒
4994: 芬
4995: 碔
4996: 瞍
4997: 邹
4998: 曼
4999: 唤
5000: 譬
5001: 峰
5002: 诏
5003: 禅
5004: 稜
5005: 珮
5006: 臀
5007: 声
5008: 乙
5009: 脔
5010: 脍
5011: 灣
5012: 梐
5013: 淰
5014: 獍
5015: 哂
5016: 嵩
5017: 拦
5018: 赐
5019: 萧
5020: 雎
5021: 檑
5022: 迨
5023: 溯
5024: 淝
5025: 鉄
5026: 扮
5027: 墟
5028: 胙
5029: 炤
5030: 褒
5031: 镖
5032: 櫡
5033: 桤
5034: 讳
5035: 楮
5036: 芎
5037: 鸵
5038: 格
5039: 鹓
5040: 呗
5041: 鞶
5042: 妲
5043: 馊
5044: 鲸
5045: 杭
5046: 琤
5047: 輶
5048: 饪
5049: 啤
5050: 掐
5051: 雱
5052: 拊
5053: 枨
5054: 签
5055: 绛
5056: 俑
5057: 竦
5058: 泞
5059: 鲠
5060: 公
5061: 袱
5062: 挶
5063: 嫉
5064: 守
5065: 着
5066: 蛛
5067: 桌
5068: 兜
5069: 拢
5070: 寧
5071: 点
5072: 绐
5073: 镶
5074: 状
5075: 酩
5076: 差
5077: 肾
5078: 凐
5079: 讲
5080: 麤
5081: 硁
5082: 勚
5083: 悬
5084: 悔
5085: 琴
5086: 粞
5087: 裴
5088: 兩
5089: 憩
5090: 禧
5091: 写
5092: 菓
5093: 峂
5094: 称
5095: 毫
5096: 酶
5097: 抛
5098: 夲
5099: 匹
5100: 哎
5101: 舶
5102: 铃
5103: 出
5104: 笈
5105: 簿
5106: 筠
5107: 婢
5108: 娃
5109: 诙
5110: 植
5111: 蒹
5112: 增
5113: 琳
5114: 仃
5115: 扊
5116: 丽
5117: 雘
5118: 惊
5119: 麋
5120: 栏
5121: 旦
5122: 蚱
5123: 芪
5124: 疆
5125: 夝
5126: 逰
5127: 傽
5128: 煎
5129: 髮
5130: 烧
5131: 坚
5132: 鹇
5133: 柚
5134: 育
5135: 遮
5136: 创
5137: 钙
5138: 捜
5139: 艽
5140: 研
5141: 黙
5142: 蓤
5143: 宓
5144: 筵
5145: 龃
5146: 平
5147: 莳
5148: 辔
5149: 曦
5150: 系
5151: 沼
5152: 三
5153: 跖
5154: 纺
5155: 糧
5156: 瑬
5157: 迪
5158: 寄
5159: 劘
5160: 蹬
5161: 渣
5162: 璠
5163: 臶
5164: 杳
5165: 蟫
5166: 鄃
5167: 胤
5168: 碅
5169: 迈
5170: 允
5171: 敬
5172: 佑
5173: 妯
5174: 传
5175: 瘾
5176: 讌
5177: 酸
5178: 而
5179: 簇
5180: 末
5181: 和
5182: 根
5183: 块
5184: 楂
5185: 薮
5186: 鄣
5187: 恸
5188: 贫
5189: 傾
5190: 矗
5191: 冼
5192: 憗
5193: 耕
5194: 才
5195: 蟮
5196: 詈
5197: 菽
5198: 歇
5199: 苟
5200: 韦
5201: 祝
5202: 肪
5203: 某
5204: 筢
5205: 舫
5206: 珰
5207: 洑
5208: 翆
5209: 稥
5210: 仆
5211: 笣
5212: 艸
5213: 浈
5214: 桷
5215: 叨
5216: 坦
5217: 焬
5218: 伪
5219: 逹
5220: 蛸
5221: 衞
5222: 俓
5223: 谅
5224: 膈
5225: 刚
5226: 凕
5227: 漱
5228: 违
5229: 瞽
5230: 毬
5231: 醥
5232: 匡
5233: 囵
5234: 愿
5235: 璀
5236: 木
5237: 策
5238: 掳
5239: 刳
5240: 轘
5241: 横
5242: 淇
5243: 媰
5244: 疵
5245: 簟
5246: 抽
5247: 稚
5248: 侵
5249: 揖
5250: 郦
5251: 吠
5252: 蒯
5253: 红
5254: 搞
5255: 撠
5256: 铎
5257: 烽
5258: 朝
5259: 泣
5260: 汨
5261: 麂
5262: 搧
5263: 绡
5264: 耨
5265: 迁
5266: 夭
5267: 挨
5268: 甓
5269: 讹
5270: 濒
5271: 恤
5272: 趿
5273: 川
5274: 扭
5275: 莲
5276: 竛
5277: 旎
5278: 喘
5279: 埸
5280: 鄗
5281: 眶
5282: 棻
5283: 价
5284: 教
5285: 怱
5286: 篴
5287: 悚
5288: 濳
5289: 熹
5290: 圮
5291: 沸
5292: 遒
5293: 鞀
5294: 呢
5295: 蕈
5296: 躇
5297: 投
5298: 楚
5299: 橡
5300: 讥
5301: 翩
5302: 抬
5303: 牲
5304: 笱
5305: 遍
5306: 韧
5307: 第
5308: 厥
5309: 铩
5310: 蛭
5311: 偷
5312: 磨
5313: 鞍
5314: 袴
5315: 舰
5316: 扉
5317: 瞑
5318: 诋
5319: 舏
5320: 赡
5321: 処
5322: 再
5323: 沫
5324: 豁
5325: 嵚
5326: 皭
5327: 轲
5328: 悰
5329: 湛
5330: 舀
5331: 畲
5332: 闲
5333: 瓜
5334: 色
5335: 阮
5336: 閃
5337: 笛
5338: 蒴
5339: 憟
5340: 午
5341: 损
5342: 榧
5343: 芭
5344: 頖
5345: 希
5346: 怪
5347: 嗖
5348: 膏
5349: 忪
5350: 窍
5351: 箕
5352: 麒
5353: 猿
5354: 围
5355: 坻
5356: 召
5357: 诎
5358: 因
5359: 雲
5360: 膘
5361: 授
5362: 轫
5363: 蘜
5364: 禾
5365: 铭
5366: 蕴
5367: 湿
5368: 礤
5369: 狉
5370: 沅
5371: 采
5372: 篪
5373: 坎
5374: 閉
5375: 摊
5376: 恻
5377: 鸲
5378: 酿
5379: 饧
5380: 漫
5381: 颇
5382: 液
5383: 奥
5384: 欺
5385: 墉
5386: 壊
5387: 疸
5388: 玠
5389: 槅
5390: 绪
5391: 愬
5392: 觱
5393: 覇
5394: 钳
5395: 脯
5396: 镢
5397: 缵
5398: 茮
5399: 峀
5400: 虫
5401: 亸
5402: 徼
5403: 悦
5404: 扶
5405: 懒
5406: 墬
5407: 庥
5408: 杼
5409: 韭
5410: 誷
5411: 褭
5412: 扎
5413: 螫
5414: 峨
5415: 贉
5416: 搴
5417: 稌
5418: 煦
5419: 初
5420: 摄
5421: 感
5422: 豸
5423: 壬
5424: 閫
5425: 谢
5426: 吝
5427: 惘
5428: 蘅
5429: 憑
5430: 匮
5431: 贯
5432: 葠
5433: 舍
5434: 秦
5435: 街
5436: 锋
5437: 厕
5438: 柝
5439: 捕
5440: 泓
5441: 丸
5442: 汽
5443: 瀍
5444: 梭
5445: 瓻
5446: 霾
5447: 者
5448: 坳
5449: 节
5450: 嫫
5451: 淒
5452: 敶
5453: 咸
5454: 犷
5455: 鞭
5456: 瀰
5457: 疺
5458: 濮
5459: 阐
5460: 咦
5461: 挖
5462: 柶
5463: 荴
5464: 赂
5465: 逻
5466: 拟
5467: 证
5468: 蔓
5469: 煽
5470: 栻
5471: 疍
5472: 怀
5473: 霭
5474: 抿
5475: 物
5476: 垓
5477: 忞
5478: 瘦
5479: 元
5480: 鍾
5481: 汍
5482: 澳
5483: 挈
5484: 赟
5485: 拣
5486: 烺
5487: 裢
5488: 墓
5489: 耳
5490: 趍
5491: 肄
5492: 嗾
5493: 愍
5494: 衾
5495: 榛
5496: 呵
5497: 揶
5498: 仚
5499: 岁
5500: 藋
5501: 磺
5502: 裙
5503: 龈
5504: 扼
5505: 伍
5506: 屑
5507: 専
5508: 廛
5509: 兒
5510: 裏
5511: 鸑
5512: 飏
5513: 杯
5514: 洫
5515: 晞
5516: 侄
5517: 琉
5518: 甭
5519: 闇
5520: 人
5521: 卌
5522: 芊
5523: 戾
5524: 霝
5525: 郫
5526: 国
5527: 帚
5528: 掱
5529: 刺
5530: 霑
5531: 汉
5532: 罩
5533: 莓
5534: 洹
5535: 腩
5536: 朵
5537: 睁
5538: 颃
5539: 镵
5540: 鲞
5541: 龋
5542: 闵
5543: 歙
5544: 诘
5545: 肺
5546: 髪
5547: 加
5548: 蹚
5549: 壻
5550: 俆
5551: 畛
5552: 委
5553: 吆
5554: 塱
5555: 褔
5556: 洗
5557: 誩
5558: 抉
5559: 卑
5560: 顸
5561: 筇
5562: 關
5563: 郞
5564: 桄
5565: 倒
5566: 砳
5567: 民
5568: 漩
5569: 砺
5570: 貴
5571: 姆
5572: 炸
5573: 拿
5574: 滔
5575: 絮
5576: 牖
5577: 涪
5578: 鞋
5579: 道
5580: 岥
5581: 疖
5582: 羡
5583: 苁
5584: 诐
5585: 繄
5586: 素
5587: 镊
5588: 奠
5589: 镃
5590: 玫
5591: 绋
5592: 峒
5593: 酒
5594: 曛
5595: 关
5596: 殊
5597: 梧
5598: 搐
5599: 沏
5600: 凉
5601: 蓬
5602: 痕
5603: 溱
5604: 律
5605: 镕
5606: 韰
5607: 蔌
5608: 劂
5609: 痂
5610: 珠
5611: 述
5612: 岈
5613: 鬃
5614: 裈
5615: 咖
5616: 巳
5617: 垦
5618: 瑗
5619: 砼
5620: 喾
5621: 焗
5622: 靥
5623: 兲
5624: 岢
5625: 忭
5626: 私
5627: 特
5628: 儋
5629: 胭
5630: 埚
5631: 沲
5632: 聿
5633: 捭
5634: 柺
5635: 歺
5636: 锑
5637: 歹
5638: 餮
5639: 尔
5640: 鉥
5641: 粉
5642: 翻
5643: 诉
5644: 大
5645: 絜
5646: 荠
5647: 甴
5648: 蝀
5649: 粥
5650: 蓏
5651: 儒
5652: 斿
5653: 射
5654: 蟆
5655: 叶
5656: 呜
5657: 钭
5658: 苏
5659: 禫
5660: 倬
5661: 惮
5662: 鹩
5663: 聘
5664: 镒
5665: 椑
5666: 潢
5667: 叩
5668: 戕
5669: 氐
5670: 恭
5671: 糈
5672: 聋
5673: 挼
5674: 迥
5675: 喇
5676: 讪
5677: 做
5678: 暝
5679: 补
5680: 轪
5681: 曾
5682: 骤
5683: 籴
5684: 鹌
5685: 舄
5686: 瑕
5687: 黛
5688: 砦
5689: 丿
5690: 搯
5691: 卢
5692: 罨
5693: 绅
5694: 籛
5695: 颗
5696: 裹
5697: 烻
5698: 仗
5699: 贾
5700: 寿
5701: 筯
5702: 酇
5703: 幢
5704: 鬟
5705: 腮
5706: 隳
5707: 缘
5708: 弭
5709: 匍
5710: 橱
5711: 殠
5712: 儥
5713: 闪
5714: 倸
5715: 璁
5716: 巑
5717: 党
5718: 煨
5719: 层
5720: 稠
5721: 镴
5722: 璄
5723: 睿
5724: 法
5725: 咾
5726: 嘭
5727: 奼
5728: 绘
5729: 绽
5730: 尧
5731: 蝮
5732: 谷
5733: 沉
5734: 嘴
5735: 忐
5736: 婶
5737: 盂
5738: 艄
5739: 狊
5740: 苿
5741: 棚
5742: 淖
5743: 斐
5744: 蓖
5745: 娶
5746: 痧
5747: 濬
5748: 涔
5749: 鼻
5750: 雇
5751: 仓
5752: 帑
5753: 怵
5754: 牙
5755: 髭
5756: 蘩
5757: 垠
5758: 洁
5759: 契
5760: 葰
5761: 披
5762: 咆
5763: 喓
5764: 梀
5765: 蔹
5766: 巌
5767: 穆
5768: 籣
5769: 基
5770: 骢
5771: 榨
5772: 阖
5773: 封
5774: 檐
5775: 喟
5776: 垚
5777: 怩
5778: 瘙
5779: 谎
5780: 蹰
5781: 饦
5782: 挲
5783: 阒
5784: 薰
5785: 韫
5786: 桦
5787: 锰
5788: 弊
5789: 沭
5790: 操
5791: 祁
5792: 州
5793: 化
5794: 艿
5795: 嶙
5796: 荳
5797: 蒺
5798: 农
5799: 士
5800: 捧
5801: 彝
5802: 弁
5803: 缗
5804: 吃
5805: 荛
5806: 谵
5807: 怿
5808: 姣
5809: 藬
5810: 齩
5811: 戯
5812: 鬦
5813: EOS
5814: 豭
5815: 噚
5816: 涳
5817: 业
5818: 首
5819: 掬
5820: 毕
5821: 猬
5822: 涙
5823: 疣
5824: 谥
5825: 僔
5826: 煲
5827: 芍
5828: 砡
5829: 蜒
5830: 倻
5831: 儁
5832: 鏊
5833: 定
5834: 诜
5835: 蟛
5836: 宨
5837: 妆
5838: 妞
5839: 算
5840: 靺
5841: 鸫
5842: 柑
5843: 冤
5844: 跬
5845: 窥
5846: 醯
5847: 褊
5848: 茬
5849: 潠
5850: 舢
5851: 崺
5852: 馗
5853: 邠
5854: 絃
5855: 筲
5856: 隘
5857: 穗
5858: 咱
5859: 烀
5860: 魈
5861: 虿
5862: 罕
5863: 晁
5864: 咿
5865: 芏
5866: 衽
5867: 贤
5868: 邾
5869: 阇
5870: 灌
5871: 鸡
5872: 绿
5873: 腔
5874: 麑
5875: 遐
5876: 绳
5877: 柠
5878: 淠
5879: 瘊
5880: 了
5881: 钨
5882: 崂
5883: 脏
5884: 淏
5885: 雀
5886: 浯
5887: 烂
5888: 拏
5889: 紫
5890: 骎
5891: 礁
5892: 篔
5893: 铺
5894: 剃
5895: 褚
5896: 斤
5897: 菅
5898: 佣
5899: 啱
5900: 晋
5901: 际
5902: 枥
5903: 项
5904: 居
5905: 畋
5906: 瓯
5907: 莪
5908: 蔬
5909: 馣
5910: 
5911: 簳
5912: 珺
5913: 弦
5914: 椤
5915: 鲐
5916: 熖
5917: 越
5918: 駥
5919: 挫
5920: 狂
5921: 炊
5922: 泳
5923: 釆
5924: 瞭
5925: 妪
5926: 旙
5927: 舻
5928: 蓠
5929: 孬
5930: 倐
5931: 妇
5932: 蹩
5933: 腞
5934: 序
5935: 灺
5936: 硕
5937: 悸
5938: 莺
5939: 獭
5940: 芵
5941: 近
5942: 跸
5943: 荏
5944: 喽
5945: 疡
5946: 兄
5947: 蓚
5948: 漆
5949: 秤
5950: 茔
5951: 夫
5952: 鹄
5953: 止
5954: 鷘
5955: 繁
5956: 病
5957: 获
5958: 枷
5959: 蹂
5960: 罐
5961: 悄
5962: 蜑
5963: 柯
5964: 跛
5965: 燧
5966: 怨
5967: 扒
5968: 湝
5969: 医
5970: 羑
5971: 禝
5972: 洇
5973: 拾
5974: 浊
5975: 蜃
5976: 鑨
5977: 黰
5978: 騑
5979: 腴
5980: 岕
5981: 博
5982: 裛
5983: 跂
5984: 咴
5985: 杩
5986: 骘
5987: 沩
5988: 罾
5989: 隍
5990: 爇
5991: 耍
5992: 刬
5993: 颠
5994: 鲃
5995: 鱿
5996: 蠹
5997: 养
5998: 扔
5999: 察
6000: 篱
6001: 泄
6002: 殆
6003: 砝
6004: 益
6005: 诅
6006: 妃
6007: 禁
6008: 葹
6009: 妻
6010: 瘀
6011: 扣
6012: 簮
6013: 专
6014: 华
6015: 甋
6016: 活
6017: 揩
6018: 薜
6019: 存
6020: 沆
6021: 具
6022: 棁
6023: 颤
6024: 碴
6025: 年
6026: 桴
6027: 盒
6028: 蝼
6029: 啪
6030: 太
6031: 幼
6032: 凄
6033: 嘁
6034: 衝
6035: 淞
6036: 粻
6037: 阉
6038: 忺
6039: 轅
6040: 弥
6041: 钡
6042: 渼
6043: 鲨
6044: 调
6045: 脊
6046: 軷
6047: 瞠
6048: 遙
6049: 蜢
6050: 苾
6051: 齾
6052: 麚
6053: 归
6054: 毋
6055: 穷
6056: 冦
6057: 缇
6058: 溷
6059: 呈
6060: 凝
6061: 沦
6062: 妄
6063: 笘
6064: 帷
6065: 剌
6066: 榃
6067: 翊
6068: 窝
6069: 丱
6070: 塌
6071: 筼
6072: 曩
6073: 蕞
6074: 迤
6075: 鸸
6076: 啯
6077: 坍
6078: 廐
6079: 跋
6080: 事
6081: 品
6082: 偈
6083: 裾
6084: 偸
6085: 翃
6086: 锞
6087: 成
6088: 殄
6089: 缐
6090: 钝
6091: 瘣
6092: 壁
6093: 熣
6094: 春
6095: 壖
6096: 闢
6097: 坷
6098: 礽
6099: 篑
6100: 幞
6101: 牧
6102: 嗨
6103: 飮
6104: 麾
6105: 盲
6106: 砀
6107: 啃
6108: 芋
6109: 嚱
6110: 璐
6111: 键
6112: 電
6113: 谭
6114: 辽
6115: 社
6116: 龢
6117: 窄
6118: 齿
6119: 氏
6120: 哓
6121: 炰
6122: 欱
6123: 掃
6124: 诓
6125: 莛
6126: 勿
6127: 谌
6128: 艚
6129: 懋
6130: 拭
6131: 熬
6132: 荼
6133: 诞
6134: 搬
6135: 瘿
6136: 队
6137: 蜜
6138: 啼
6139: 岔
6140: 甜
6141: 广
6142: 梦
6143: 藻
6144: 郎
6145: 哟
6146: 祾
6147: 癌
6148: 戟
6149: 觥
6150: 贬
6151: 阍
6152: 眈
6153: 硉
6154: 锯
6155: 躔
6156: 泆
6157: 茉
